bond_length,energy,method,stderr
6.449473257530089,0.363230917997763,expt,
6.455148126241315,0.3632345678236196,expt,
6.460822976055271,0.3632381902342509,expt,
6.466497825869227,0.36324178546791835,expt,
6.472172675683184,0.36324535376054096,expt,
6.477847544394408,0.36324889534572075,expt,
6.483522394208365,0.3632524104547679,expt,
6.489197244022321,0.36325589931672586,expt,
6.494872112733546,0.36325936215839577,expt,
6.500546962547503,0.36326279920436105,expt,
6.506221812361459,0.36326621067701126,expt,
6.511896681072685,0.3632695967965661,expt,
6.517571530886641,0.36327295778109886,expt,
6.523246380700598,0.3632762938465594,expt,
6.528921230514554,0.3632796052067976,expt,
6.534596099225778,0.3632828920735855,expt,
6.540270949039735,0.36328615465663994,expt,
6.545945798853691,0.363289393163645,expt,
6.551620667564917,0.36329260780027334,expt,
6.557295517378874,0.36329579877020823,expt,
6.562970367192829,0.3632989662751647,expt,
6.568645235904055,0.3633021105149112,expt,
6.574320085718011,0.36330523168728934,expt,
6.579994935531968,0.3633083299882358,expt,
6.5856697853459245,0.36331140561180203,expt,
6.591344654057149,0.3633144587501744,expt,
6.597019503871105,0.3633174895936945,expt,
6.602694353685061,0.3633204983308783,expt,
6.608369222396287,0.3633234851484361,expt,
6.614044072210243,0.3633264502312915,expt,
1.4,-108.650991,r12-MR-ACPF,
1.6,-109.215183,r12-MR-ACPF,
1.8,-109.456391,r12-MR-ACPF,
1.9,-109.508642,r12-MR-ACPF,
1.97,-109.527753,r12-MR-ACPF,
2.02,-109.534651,r12-MR-ACPF,
2.07,-109.536991,r12-MR-ACPF,
2.12,-109.535565,r12-MR-ACPF,
2.17,-109.531054,r12-MR-ACPF,
2.22,-109.524037,r12-MR-ACPF,
2.3,-109.508811,r12-MR-ACPF,
2.5,-109.45814,r12-MR-ACPF,
2.75,-109.387836,r12-MR-ACPF,
3.0,-109.323866,r12-MR-ACPF,
3.5,-109.23466,r12-MR-ACPF,
4.0,-109.194726,r12-MR-ACPF,
5.0,-109.176512,r12-MR-ACPF,
6.0,-109.173851,r12-MR-ACPF,
